date,time,milk,sugar
2020-01-01,9:42,0,4
2020-01-01,9:57,0,4
2020-01-01,6:42,0,2
2020-01-01,4:28,1,1
2020-01-01,3:2,0,0
2020-01-01,18:54,1,0
2020-01-01,14:51,0,2
2020-01-01,12:16,2,4
2020-01-01,17:37,1,3
2020-01-01,10:30,1,4
2020-01-01,23:8,0,0
2020-01-01,8:23,1,0
2020-01-01,10:55,1,1
2020-01-01,20:29,1,0
2020-01-01,4:55,1,2
2020-01-01,18:27,1,2
2020-01-01,20:27,0,0
2020-01-01,1:5,1,3
2020-01-01,4:56,0,1
2020-01-01,1:54,0,2
2020-01-01,13:48,1,2
2020-01-01,15:21,2,4
2020-01-01,23:29,2,3
2020-01-01,9:36,2,3
2020-01-01,1:53,0,4
2020-01-01,14:59,2,4
2020-01-01,21:29,2,0
2020-01-01,5:21,0,1
2020-01-01,1:40,0,1
2020-01-01,13:53,2,2
2020-01-01,11:28,1,4
2020-01-01,6:58,0,1
2020-01-01,17:7,0,4
2020-01-01,14:35,0,0
2020-01-01,2:25,2,2
2020-01-01,1:56,1,1
2020-01-01,23:36,0,4
2020-01-01,11:35,1,2
2020-01-01,23:4,2,0
2020-01-01,6:43,1,3
2020-01-01,9:16,1,2
2020-01-01,7:55,0,1
2020-01-01,23:57,2,0
2020-01-01,13:22,1,2
2020-01-01,17:47,1,2
2020-01-01,22:57,0,2
2020-01-01,3:2,1,2
2020-01-01,13:21,1,3
2020-01-01,18:48,1,0
2020-01-01,11:33,2,0
2020-01-01,20:55,1,0
2020-01-01,22:44,1,4
2020-01-01,1:12,2,3
2020-01-01,12:40,1,2
2020-01-01,18:36,2,3
2020-01-01,2:47,2,1
2020-01-01,19:36,1,2
2020-01-01,3:31,2,3
2020-01-01,16:16,2,3
2020-01-01,5:30,1,2
2020-01-01,13:20,1,1
2020-01-01,23:52,0,3
2020-01-01,9:19,1,3
2020-01-01,10:50,1,1
2020-01-01,9:43,2,1
2020-01-01,8:44,2,1
2020-01-01,11:38,2,3
2020-01-01,22:5,2,1
2020-01-01,13:53,0,2
2020-01-01,3:8,1,0
2020-01-01,3:30,0,3
2020-01-01,4:55,2,1
2020-01-01,4:34,0,1
2020-01-01,8:50,0,1
2020-01-01,13:27,1,4
2020-01-01,11:47,1,0
2020-01-01,12:34,2,1
2020-01-01,5:38,2,1
2020-01-01,16:4,2,0
2020-01-01,0:55,2,2
2020-01-01,21:43,0,2
2020-01-01,22:56,2,2
2020-01-01,4:19,2,4
2020-01-01,3:27,1,1
2020-01-01,18:15,0,2
2020-01-01,18:3,0,2
2020-01-01,20:31,0,2
2020-01-01,0:49,1,0
2020-01-01,18:7,0,3
2020-01-01,7:6,0,4
2020-01-01,7:9,2,1
2020-01-01,21:47,2,3
2020-01-01,13:40,1,2
2020-01-01,5:6,1,2
2020-01-01,13:22,1,1
2020-01-01,16:7,2,2
2020-01-01,2:32,1,4
2020-01-01,9:6,2,3
2020-01-01,17:30,1,3
2020-01-01,4:8,1,4
2020-01-02,20:56,0,4
2020-01-02,22:48,1,3
2020-01-02,9:27,1,1
2020-01-02,23:59,2,4
2020-01-02,3:46,0,3
2020-01-02,9:1,2,0
2020-01-02,8:9,1,2
2020-01-02,23:20,1,0
2020-01-02,14:31,0,2
2020-01-02,17:0,1,2
2020-01-02,22:44,0,0
2020-01-02,11:56,2,1
2020-01-02,13:16,2,3
2020-01-02,13:49,2,0
2020-01-02,12:49,0,2
2020-01-02,22:15,2,2
2020-01-02,8:53,0,1
2020-01-02,10:21,2,0
2020-01-02,23:17,2,2
2020-01-02,13:38,1,0
2020-01-02,3:58,2,3
2020-01-02,17:42,1,3
2020-01-02,21:39,2,1
2020-01-02,9:1,0,1
2020-01-02,5:14,1,2
2020-01-02,6:6,1,4
2020-01-02,6:39,0,1
2020-01-02,21:17,2,3
2020-01-02,21:3,1,0
2020-01-02,21:28,2,4
2020-01-02,16:47,0,0
2020-01-02,3:55,1,1
2020-01-02,8:14,0,1
2020-01-02,11:41,2,2
2020-01-02,4:9,1,0
2020-01-02,8:47,0,3
2020-01-02,6:2,0,3
2020-01-02,20:58,2,4
2020-01-02,17:4,0,4
2020-01-02,8:41,0,2
2020-01-02,0:45,1,4
2020-01-02,14:34,1,1
2020-01-02,16:56,1,1
2020-01-02,12:14,0,2
2020-01-02,21:5,0,4
2020-01-02,6:56,2,3
2020-01-02,10:7,2,0
2020-01-02,3:22,1,3
2020-01-02,20:44,1,0
2020-01-02,13:23,0,3
2020-01-02,8:50,1,1
2020-01-02,4:1,1,2
2020-01-02,23:9,0,0
2020-01-02,6:53,0,2
2020-01-02,9:2,1,4
2020-01-02,8:8,2,1
2020-01-02,17:21,2,1
2020-01-02,5:17,1,1
2020-01-02,3:0,2,3
2020-01-02,13:28,0,0
2020-01-02,22:11,2,3
2020-01-02,10:54,1,3
2020-01-02,1:58,2,0
2020-01-02,10:20,1,3
2020-01-02,10:19,0,3
2020-01-02,5:8,0,4
2020-01-02,1:23,0,4
2020-01-02,15:49,1,3
2020-01-02,13:7,1,0
2020-01-02,14:32,0,2
2020-01-02,21:51,1,1
2020-01-02,17:21,0,3
2020-01-02,21:16,2,2
2020-01-02,17:6,1,2
2020-01-02,21:23,2,3
2020-01-02,7:38,2,3
2020-01-02,19:54,2,2
2020-01-02,21:19,2,1
2020-01-02,13:21,0,4
2020-01-02,13:10,1,4
2020-01-02,13:42,1,0
2020-01-02,15:10,1,0
2020-01-02,11:57,0,0
2020-01-02,7:0,1,1
2020-01-02,17:52,0,4
2020-01-02,14:32,2,0
2020-01-02,3:58,1,4
2020-01-02,16:27,0,1
2020-01-02,8:8,0,3
2020-01-02,1:38,1,0
2020-01-02,16:18,0,1
2020-01-02,11:26,0,3
2020-01-02,19:18,1,0
2020-01-02,4:39,2,4
2020-01-02,16:26,1,4
2020-01-02,2:52,0,2
2020-01-02,19:58,1,4
2020-01-02,22:47,0,3
2020-01-02,5:8,1,0
2020-01-02,18:47,2,2
2020-01-03,17:27,1,3
2020-01-03,17:48,2,1
2020-01-03,11:2,0,0
2020-01-03,19:16,1,3
2020-01-03,14:33,2,4
2020-01-03,20:51,0,0
2020-01-03,18:36,0,1
2020-01-03,4:23,2,0
2020-01-03,23:52,2,3
2020-01-03,12:43,0,4
2020-01-03,11:5,2,0
2020-01-03,1:58,2,1
2020-01-03,18:46,1,3
2020-01-03,4:4,1,1
2020-01-03,13:36,2,4
2020-01-03,17:24,1,1
2020-01-03,22:57,2,3
2020-01-03,23:54,1,0
2020-01-03,17:5,2,2
2020-01-03,23:34,2,2
2020-01-03,17:0,2,1
2020-01-03,7:40,2,4
2020-01-03,21:5,2,4
2020-01-03,21:29,2,2
2020-01-03,6:16,0,3
2020-01-03,21:43,2,3
2020-01-03,0:16,1,2
2020-01-03,20:20,0,2
2020-01-03,0:11,0,0
2020-01-03,18:54,1,4
2020-01-03,19:28,2,0
2020-01-03,14:7,1,2
2020-01-03,11:29,0,4
2020-01-03,6:28,2,2
2020-01-03,22:4,2,2
2020-01-03,8:55,1,1
2020-01-03,4:7,0,2
2020-01-03,5:18,0,1
2020-01-03,16:46,2,1
2020-01-03,13:56,2,3
2020-01-03,14:48,0,0
2020-01-03,8:54,2,2
2020-01-03,22:50,1,3
2020-01-03,17:37,2,4
2020-01-03,10:34,0,2
2020-01-03,6:15,0,1
2020-01-03,0:28,2,1
2020-01-03,7:10,1,0
2020-01-03,12:33,1,1
2020-01-03,19:3,2,0
2020-01-03,12:11,2,4
2020-01-03,1:45,2,0
2020-01-03,19:28,0,1
2020-01-03,17:1,2,3
2020-01-03,15:58,1,1
2020-01-03,20:34,1,4
2020-01-03,11:37,0,0
2020-01-03,2:8,2,3
2020-01-03,18:40,2,3
2020-01-03,13:48,2,0
2020-01-03,1:31,0,4
2020-01-03,17:58,0,0
2020-01-03,9:28,1,3
2020-01-03,16:24,1,3
2020-01-03,6:45,2,0
2020-01-03,14:34,0,3
2020-01-03,0:33,1,1
2020-01-03,1:8,0,1
2020-01-03,13:46,1,4
2020-01-03,22:3,1,0
2020-01-03,6:58,2,3
2020-01-03,6:29,1,2
2020-01-03,19:26,0,3
2020-01-03,1:8,1,2
2020-01-03,4:31,2,0
2020-01-03,18:3,1,3
2020-01-03,1:20,2,1
2020-01-03,18:4,2,1
2020-01-03,23:38,1,2
2020-01-03,0:13,0,2
2020-01-03,23:59,2,0
2020-01-03,15:45,1,2
2020-01-03,4:30,0,4
2020-01-03,2:38,1,2
2020-01-03,5:45,0,1
2020-01-03,9:56,0,2
2020-01-03,7:28,0,0
2020-01-03,19:57,0,4
2020-01-03,20:27,1,4
2020-01-03,13:48,1,1
2020-01-03,3:21,0,0
2020-01-03,21:4,2,2
2020-01-03,1:23,2,3
2020-01-03,3:29,1,3
2020-01-03,20:40,2,3
2020-01-03,8:22,2,3
2020-01-03,0:8,0,1
2020-01-03,8:37,1,0
2020-01-03,13:49,0,2
2020-01-03,5:14,2,3
2020-01-04,16:35,2,3
2020-01-04,12:23,1,4
2020-01-04,10:32,2,2
2020-01-04,13:54,1,4
2020-01-04,21:35,0,1
2020-01-04,2:32,2,3
2020-01-04,5:32,0,3
2020-01-04,14:10,0,0
2020-01-04,0:45,1,4
2020-01-04,19:29,1,3
2020-01-04,6:25,2,1
2020-01-04,1:16,0,3
2020-01-04,16:7,1,2
2020-01-04,9:6,2,3
2020-01-04,14:16,2,4
